#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1468.27 Kbytes (    1.43 Meg).
  46       -0.0000     -0.0000     0.0000      0.0000      -0.0013     -0.0005     -0.0000   
  47       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  48       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000   
  49       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      0.0000    
  50       0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000      -0.0000   
  51       0.0000      0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000    
  52       0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000     0.0000    
  53       -0.0000     -0.0000     -0.0000     0.0000      -0.0011     0.0000      -0.0000   
  54       0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.0000    
  55       0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000      -0.0000   

              29       30       31       32       33       34       35     
  29       4.4622    
  30       -0.0819     4.0133    
  31       1.0290      0.9949      2.3117    
  32       -0.0534     -0.0509     0.8152      0.6093    
  33       0.8780      -0.1129     -0.1654     0.0019      2.6343    
  34       -0.0504     0.0013      0.0020      -0.0000     0.8086      0.6198    
  35       -0.1029     0.8761      -0.1483     0.0017      1.2104      -0.0651     2.6687    
  36       0.0009      -0.0470     0.0021      -0.0000     -0.0611     -0.0016     0.8064    
  37       0.0011      0.7097      -0.0714     -0.0064     0.0017      -0.0000     -0.0703   
  38       0.0000      -0.0428     -0.0122     -0.0006     -0.0000     0.0000      0.0022    
  39       0.0000      -0.0430     -0.0002     -0.0000     0.0001      -0.0000     -0.0066   
  40       0.0000      -0.0430     -0.0002     -0.0000     0.0001      -0.0000     -0.0065   
  41       -0.0016     0.0000      -0.0007     -0.0000     -0.0004     -0.0000     0.0000    
  42       0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000    
  43       -0.0003     -0.0000     0.0001      0.0000      0.0000      0.0000      -0.0000   
  44       -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0000   
  45       -0.0013     -0.0000     0.0000      0.0000      -0.0001     -0.0001     -0.0000   
  46       -0.0003     0.0000      0.0000      -0.0000     -0.0001     -0.0001     -0.0000   
  47       0.0000      0.0000      -0.0000     -0.0000     -0.0000     0.0000      0.0000    
  48       -0.0000     -0.0000     -0.0000     0.0000      0.0000      0.0000      -0.0000   
  49       -0.0000     -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0000    
  50       -0.0000     -0.0000     0.0000      0.0000      0.0000      0.0000      -0.0000   
  51       0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000    
  52       -0.0000     0.0000      -0.0000     -0.0000     -0.0000     -0.0000     0.0000    
  53       -0.0027     0.0000      -0.0053     -0.0042     -0.0001     -0.0000     0.0000    
  54       -0.0009     -0.0000     -0.0030     -0.0009     0.0000      -0.0000     -0.0000   
  55       0.0000      0.0000      -0.0006     -0.0006     -0.0000     -0.0000     -0.0000   

              36       37       38       39       40       41       42     
  36       0.6100    
  37       -0.0056     2.3828    
  38       -0.0000     0.7965      0.6570    
  39       -0.0003     0.7881      -0.0444     0.6582    
  40       -0.0003     0.7880      -0.0444     -0.0448     0.6582    
  41       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      4.4395    
  42       -0.0000     0.0000      -0.0000     0.0000      0.0000      -0.0818     4.0151    
  43       0.0000      0.0000      0.0000      -0.0000     -0.0000     1.0296      0.9936    
  44       0.0000      0.0000      0.0000      -0.0000     -0.0000     -0.0532     -0.0509   
  45       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.8794      -0.1127   
  46       -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0506     0.0013    
  47       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      -0.1032     0.8767    
  48       -0.0000     -0.0000     0.0000      -0.0000     -0.0000     0.0010      -0.0470   
  49       -0.0000     -0.0000     0.0000      -0.0000     0.0000      0.0011      0.7096    
  50       0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000      -0.0428   
  51       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0430   
  52       -0.0000     -0.0000     -0.0000     -0.0000     0.0000      0.0000      -0.0429   
  53       -0.0000     -0.0000     -0.0000     0.0000      0.0000      -0.0031     0.0000    
  54       -0.0000     0.0000      0.0000      -0.0000     -0.0000     -0.0015     -0.0000   
  55       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000    

              43       44       45       46       47       48       49     
  43       2.3148    
  44       0.8148      0.6101    
  45       -0.1640     0.0020      2.6379    
  46       0.0020      -0.0000     0.8085      0.6205    
  47       -0.1482     0.0017      1.2104      -0.0649     2.6681    
  48       0.0021      -0.0000     -0.0612     -0.0016     0.8064      0.6102    
  49       -0.0713     -0.0063     0.0017      -0.0000     -0.0703     -0.0057     2.3827    
  50       -0.0121     -0.0006     -0.0000     0.0000      0.0022      -0.0000     0.7963    
  51       -0.0011     -0.0001     0.0001      -0.0000     -0.0050     -0.0002     0.7865    
  52       0.0006      -0.0000     0.0001      -0.0000     -0.0080     -0.0004     0.7900    
  53       -0.0043     -0.0027     -0.0001     -0.0000     0.0000      -0.0000     -0.0000   
  54       -0.0016     -0.0009     0.0000      -0.0000     -0.0000     -0.0000     0.0000    
  55       -0.0006     -0.0006     0.0000      -0.0000     0.0000      0.0000      0.0000    

              50       51       52       53       54       55     
  50       0.6570    
  51       -0.0444     0.6584    
  52       -0.0444     -0.0448     0.6580    
  53       -0.0000     -0.0000     0.0000      5.0662    
  54       0.0000      -0.0000     0.0000      1.3795      2.3968    
  55       0.0000      -0.0000     0.0000      -0.0852     1.2795      5.3850    

;    Net Atomic Charges for 166.000 electrons:
1 FE: -0.656097
2 N: -0.449890
3 N: -0.094052
4 C: 0.488442
5 H: 0.042210
6 C: 0.105735
7 H: 0.037494
8 C: 0.082086
9 H: 0.043210
10 C: 0.151491
11 H: 0.015840
12 H: 0.017330
13 H: 0.017300
14 N: -0.436545
15 N: -0.095593
16 C: 0.485704
17 H: 0.041000
18 C: 0.102371
19 H: 0.036289
20 C: 0.082245
21 H: 0.043030
22 C: 0.151537
23 H: 0.015907
24 H: 0.017579
25 H: 0.016919
26 N: -0.912444
27 C: 0.304702
28 S: 0.018493
29 N: -0.450124
30 N: -0.094046
31 C: 0.488464
32 H: 0.042219
33 C: 0.105793
34 H: 0.037480
35 C: 0.082078
36 H: 0.043212
37 C: 0.151487
38 H: 0.015837
39 H: 0.017329
40 H: 0.017305
41 N: -0.437364
42 N: -0.095575
43 C: 0.485783
44 H: 0.041066
45 C: 0.102446
46 H: 0.036331
47 C: 0.082246
48 H: 0.043033
49 C: 0.151522
50 H: 0.015910
51 H: 0.017580
52 H: 0.016930
53 N: -0.912422
54 C: 0.304732
55 S: 0.018452
;      Total Charge is: -0.000000


; 		q-q-q-q-q-q-q-q  Charge Matrix q-q-q-q-q-q-q-q

;   Reduced Charge Matrix Independant of Occupation
      1        2        3        4        5        6        7      
   1  -0.0003  -0.0042  -0.0040  0.0009  0.0180  0.0037  0.0087
   2  0.0606  0.0572  0.0515  0.0501  0.0027  0.0001  0.0809
   3  0.0688  0.0787  0.0717  0.0794  0.0096  0.0000  0.0596
   4  0.0481  0.0511  0.0458  0.0480  0.0011  0.0002  0.0155
   5  0.0006  0.0007  0.0006  0.0006  0.0001  0.0003  0.0000
   6  0.0287  0.0289  0.0267  0.0265  0.0004  0.0005  0.0239
   7  0.0001  0.0002  0.0002  0.0001  0.0002  0.0003  0.0011
   8  0.0286  0.0323  0.0295  0.0322  0.0026  0.0001  0.0094
   9  0.0001  0.0002  0.0002  0.0002  0.0001  0.0000  0.0004
  10  0.0108  0.0128  0.0117  0.0132  0.0032  0.0000  0.0329
  11  0.0001  0.0002  0.0002  0.0002  0.0001  0.0000  0.0018
  12  0.0001  0.0001  0.0001  0.0002  0.0001  0.0000  0.0019
  13  0.0001  0.0001  0.0001  0.0002  0.0001  0.0000  0.0019
  14  0.0609  0.0520  0.0564  0.0505  0.0031  0.0001  0.0811
  15  0.0692  0.0709  0.0790  0.0792  0.0103  0.0000  0.0606
  16  0.0485  0.0453  0.0513  0.0478  0.0012  0.0002  0.0157
  17  0.0006  0.0006  0.0007  0.0006  0.0000  0.0002  0.0000
  18  0.0289  0.0273  0.0282  0.0265  0.0004  0.0004  0.0246
  19  0.0002  0.0002  0.0001  0.0001  0.0001  0.0002  0.0014
  20  0.0288  0.0294  0.0323  0.0322  0.0028  0.0001  0.0095
  21  0.0001  0.0002  0.0002  0.0002  0.0001  0.0000  0.0004
  22  0.0108  0.0115  0.0129  0.0132  0.0035  0.0000  0.0335
  23  0.0001  0.0001  0.0002  0.0002  0.0001  0.0000  0.0018
  24  0.0001  0.0001  0.0002  0.0002  0.0001  0.0000  0.0019
  25  0.0001  0.0001  0.0002  0.0002  0.0001  0.0000  0.0019
  26  0.0050  0.0001  0.0000  0.0000  0.2725  0.2941  0.0179
  27  0.0019  0.0001  0.0000  0.0000  0.1638  0.1853  0.0161
  28  0.0001  0.0000  0.0000  0.0000  0.0130  0.0154  0.0021
  29  0.0603  0.0574  0.0518  0.0499  0.0027  0.0001  0.0800
  30  0.0684  0.0790  0.0721  0.0790  0.0095  0.0000  0.0590
  31  0.0479  0.0513  0.0461  0.0478  0.0011  0.0002  0.0153
  32  0.0006  0.0007  0.0006  0.0006  0.0001  0.0003  0.0000
  33  0.0286  0.0290  0.0268  0.0264  0.0004  0.0005  0.0236
  34  0.0001  0.0002  0.0002  0.0001  0.0002  0.0003  0.0011
  35  0.0285  0.0324  0.0297  0.0321  0.0026  0.0001  0.0093
  36  0.0001  0.0002  0.0002  0.0002  0.0001  0.0000  0.0004
  37  0.0107  0.0128  0.0117  0.0131  0.0032  0.0000  0.0326
  38  0.0001  0.0002  0.0002  0.0002  0.0001  0.0000  0.0018
  39  0.0001  0.0001  0.0001  0.0002  0.0001  0.0000  0.0018
  40  0.0001  0.0001  0.0001  0.0002  0.0001  0.0000  0.0018
  41  0.0602  0.0526  0.0570  0.0499  0.0031  0.0001  0.0803
  42  0.0685  0.0717  0.0799  0.0782  0.0102  0.0000  0.0600
  43  0.0480  0.0458  0.0519  0.0472  0.0012  0.0002  0.0155
  44  0.0006  0.0006  0.0007  0.0006  0.0000  0.0002  0.0000
  45  0.0286  0.0276  0.0286  0.0262  0.0004  0.0004  0.0243
  46  0.0002  0.0002  0.0001  0.0001  0.0001  0.0002  0.0013
  47  0.0285  0.0298  0.0327  0.0318  0.0028  0.0001  0.0095
  48  0.0001  0.0002  0.0002  0.0002  0.0001  0.0000  0.0004
  49  0.0107  0.0116  0.0130  0.0130  0.0034  0.0000  0.0332
  50  0.0001  0.0001  0.0002  0.0002  0.0001  0.0000  0.0018
  51  0.0001  0.0001  0.0002  0.0002  0.0001  0.0000  0.0019
  52  0.0001  0.0001  0.0002  0.0002  0.0001  0.0000  0.0019
  53  0.0050  0.0001  0.0000  0.0000  0.2718  0.2948  0.0179
  54  0.0019  0.0001  0.0000  0.0000  0.1634  0.1858  0.0161
  55  0.0001  0.0000  0.0000  0.0000  0.0130  0.0154  0.0021
      8        9        10       11       12       13       14     
   1  0.0016  0.0018  0.0061  0.0045  0.0017  0.0025  0.0021
   2  0.0876  0.0840  0.0882  0.0193  0.0206  0.0224  0.0181
   3  0.0652  0.0612  0.0611  0.0133  0.0130  0.0147  0.0130
   4  0.0181  0.0172  0.0184  0.0289  0.0320  0.0355  0.0281
   5  0.0001  0.0001  0.0001  0.0062  0.0067  0.0077  0.0062
   6  0.0277  0.0273  0.0300  0.0596  0.0571  0.0638  0.0557
   7  0.0016  0.0016  0.0018  0.0087  0.0082  0.0092  0.0077
   8  0.0102  0.0094  0.0091  0.0788  0.0768  0.0868  0.0765
   9  0.0005  0.0004  0.0004  0.0130  0.0129  0.0146  0.0128
  10  0.0369  0.0350  0.0366  0.0124  0.0098  0.0116  0.0121
  11  0.0020  0.0020  0.0021  0.0026  0.0021  0.0025  0.0025
  12  0.0021  0.0020  0.0022  0.0017  0.0013  0.0015  0.0016
  13  0.0021  0.0020  0.0022  0.0017  0.0013  0.0015  0.0016
  14  0.0832  0.0885  0.0871  0.0192  0.0208  0.0242  0.0163
  15  0.0617  0.0647  0.0596  0.0131  0.0141  0.0159  0.0107
  16  0.0165  0.0188  0.0179  0.0280  0.0327  0.0391  0.0248
  17  0.0001  0.0002  0.0001  0.0058  0.0073  0.0088  0.0052
  18  0.0282  0.0270  0.0291  0.0594  0.0619  0.0685  0.0463
  19  0.0018  0.0015  0.0017  0.0089  0.0090  0.0095  0.0064
  20  0.0094  0.0102  0.0089  0.0781  0.0837  0.0938  0.0632
  21  0.0004  0.0005  0.0004  0.0128  0.0140  0.0158  0.0106
  22  0.0350  0.0370  0.0357  0.0127  0.0120  0.0122  0.0090
  23  0.0019  0.0021  0.0021  0.0026  0.0025  0.0026  0.0019
  24  0.0020  0.0021  0.0021  0.0018  0.0017  0.0017  0.0013
  25  0.0020  0.0022  0.0022  0.0016  0.0015  0.0015  0.0011
  26  0.0001  0.0001  0.0000  0.0003  0.0005  0.0001  0.0000
  27  0.0000  0.0000  0.0000  0.0004  0.0007  0.0000  0.0000
  28  0.0000  0.0000  0.0000  0.0002  0.0004  0.0000  0.0000
  29  0.0886  0.0847  0.0874  0.0202  0.0189  0.0182  0.0231
  30  0.0659  0.0617  0.0606  0.0139  0.0118  0.0118  0.0164
  31  0.0183  0.0174  0.0183  0.0304  0.0293  0.0289  0.0359
  32  0.0001  0.0001  0.0001  0.0065  0.0061  0.0063  0.0079
  33  0.0280  0.0274  0.0298  0.0625  0.0520  0.0513  0.0704
  34  0.0017  0.0017  0.0018  0.0091  0.0075  0.0074  0.0098
  35  0.0103  0.0095  0.0090  0.0826  0.0701  0.0697  0.0966
  36  0.0005  0.0004  0.0004  0.0136  0.0117  0.0117  0.0162
  37  0.0373  0.0353  0.0363  0.0130  0.0090  0.0090  0.0150
  38  0.0021  0.0020  0.0021  0.0027  0.0019  0.0020  0.0032
  39  0.0022  0.0021  0.0022  0.0017  0.0012  0.0012  0.0020
  40  0.0022  0.0021  0.0022  0.0018  0.0012  0.0012  0.0020
  41  0.0840  0.0892  0.0864  0.0193  0.0216  0.0175  0.0220
  42  0.0623  0.0652  0.0591  0.0132  0.0146  0.0115  0.0145
  43  0.0166  0.0189  0.0177  0.0282  0.0341  0.0286  0.0338
  44  0.0001  0.0002  0.0001  0.0058  0.0076  0.0065  0.0071
  45  0.0284  0.0272  0.0289  0.0598  0.0642  0.0496  0.0625
  46  0.0018  0.0015  0.0017  0.0090  0.0093  0.0069  0.0087
  47  0.0095  0.0103  0.0088  0.0785  0.0867  0.0680  0.0855
  48  0.0004  0.0005  0.0004  0.0129  0.0145  0.0114  0.0144
  49  0.0353  0.0373  0.0355  0.0127  0.0124  0.0087  0.0120
  50  0.0020  0.0021  0.0020  0.0026  0.0026  0.0019  0.0026
  51  0.0020  0.0022  0.0021  0.0018  0.0018  0.0012  0.0017
  52  0.0021  0.0022  0.0021  0.0016  0.0016  0.0011  0.0015
  53  0.0001  0.0001  0.0000  0.0003  0.0005  0.0001  0.0000
  54  0.0000  0.0000  0.0000  0.0004  0.0007  0.0000  0.0000
  55  0.0000  0.0000  0.0000  0.0002  0.0004  0.0000  0.0000
      15       16       17       18       19       20       21     
   1  0.0044  0.0010  0.0019  0.0012  0.0194  0.0118  0.0313
   2  0.0101  0.0112  0.0143  0.0131  0.0006  0.0000  0.0258
   3  0.0205  0.0231  0.0291  0.0266  0.0009  0.0004  0.0253
   4  0.0248  0.0251  0.0304  0.0285  0.0004  0.0005  0.0327
   5  0.0058  0.0052  0.0064  0.0061  0.0000  0.0002  0.0176
   6  0.0110  0.0130  0.0166  0.0152  0.0007  0.0002  0.0430
   7  0.0033  0.0040  0.0050  0.0044  0.0001  0.0000  0.0332
   8  0.0037  0.0049  0.0065  0.0057  0.0004  0.0002  0.0285
   9  0.0000  0.0001  0.0002  0.0001  0.0000  0.0000  0.0122
  10  0.0747  0.0853  0.1069  0.0963  0.0028  0.0008  0.0023
  11  0.0161  0.0186  0.0234  0.0211  0.0007  0.0002  0.0014
  12  0.0176  0.0201  0.0253  0.0229  0.0007  0.0002  0.0000
  13  0.0176  0.0201  0.0253  0.0229  0.0007  0.0002  0.0000
  14  0.0132  0.0133  0.0108  0.0112  0.0008  0.0001  0.0306
  15  0.0273  0.0264  0.0213  0.0238  0.0013  0.0004  0.0296
  16  0.0318  0.0280  0.0228  0.0261  0.0007  0.0005  0.0483
  17  0.0070  0.0061  0.0052  0.0054  0.0000  0.0002  0.0344
  18  0.0150  0.0149  0.0119  0.0135  0.0010  0.0002  0.0439
  19  0.0049  0.0046  0.0033  0.0039  0.0002  0.0000  0.0300
  20  0.0052  0.0059  0.0047  0.0048  0.0006  0.0002  0.0266
  21  0.0001  0.0002  0.0001  0.0001  0.0000  0.0000  0.0045
  22  0.0999  0.0984  0.0782  0.0852  0.0041  0.0009  0.0062
  23  0.0216  0.0215  0.0172  0.0187  0.0010  0.0002  0.0034
  24  0.0234  0.0231  0.0185  0.0202  0.0010  0.0002  0.0005
  25  0.0236  0.0232  0.0186  0.0204  0.0010  0.0002  0.0002
  26  0.0029  0.0006  0.0001  0.0000  0.0623  0.0651  0.0012
  27  0.0059  0.0020  0.0000  0.0000  0.1509  0.1565  0.0006
  28  0.0085  0.0030  0.0000  0.0000  0.2555  0.2681  0.0020
  29  0.0101  0.0112  0.0140  0.0134  0.0006  0.0000  0.0258
  30  0.0206  0.0232  0.0285  0.0272  0.0009  0.0004  0.0254
  31  0.0248  0.0251  0.0298  0.0291  0.0004  0.0005  0.0327
  32  0.0058  0.0052  0.0063  0.0062  0.0000  0.0002  0.0175
  33  0.0110  0.0130  0.0163  0.0155  0.0007  0.0002  0.0431
  34  0.0033  0.0040  0.0049  0.0045  0.0001  0.0000  0.0332
  35  0.0037  0.0049  0.0063  0.0058  0.0004  0.0002  0.0285
  36  0.0000  0.0001  0.0002  0.0001  0.0000  0.0000  0.0122
  37  0.0748  0.0854  0.1047  0.0983  0.0027  0.0008  0.0023
  38  0.0161  0.0186  0.0230  0.0216  0.0007  0.0002  0.0014
  39  0.0176  0.0201  0.0248  0.0234  0.0007  0.0002  0.0000
  40  0.0176  0.0201  0.0248  0.0234  0.0007  0.0002  0.0000
  41  0.0134  0.0130  0.0107  0.0112  0.0008  0.0001  0.0307
  42  0.0278  0.0259  0.0212  0.0239  0.0013  0.0004  0.0296
  43  0.0324  0.0275  0.0228  0.0262  0.0007  0.0005  0.0484
  44  0.0071  0.0060  0.0052  0.0054  0.0000  0.0002  0.0344
  45  0.0152  0.0146  0.0119  0.0135  0.0010  0.0002  0.0440
  46  0.0049  0.0045  0.0033  0.0040  0.0002  0.0000  0.0301
  47  0.0053  0.0058  0.0047  0.0048  0.0006  0.0002  0.0267
  48  0.0001  0.0002  0.0001  0.0001  0.0000  0.0000  0.0045
  49  0.1018  0.0965  0.0781  0.0854  0.0041  0.0009  0.0062
  50  0.0220  0.0211  0.0171  0.0187  0.0010  0.0002  0.0034
  51  0.0238  0.0227  0.0184  0.0202  0.0010  0.0002  0.0005
  52  0.0240  0.0228  0.0186  0.0204  0.0010  0.0002  0.0002
  53  0.0029  0.0006  0.0001  0.0000  0.0628  0.0647  0.0012
  54  0.0058  0.0020  0.0000  0.0000  0.1521  0.1554  0.0006
  55  0.0084  0.0030  0.0000  0.0000  0.2574  0.2662  0.0020
      22       23       24       25       26       27       28     
   1  0.0138  0.0101  0.0128  0.0035  0.0022  0.0131  0.0000
   2  0.0207  0.0293  0.0200  0.0295  0.0262  0.0241  0.0268
   3  0.0224  0.0311  0.0204  0.0259  0.0244  0.0235  0.0217
   4  0.0344  0.0374  0.0457  0.0539  0.0551  0.0216  0.0406
   5  0.0209  0.0146  0.0364  0.0369  0.0417  0.0004  0.0238
   6  0.0386  0.0599  0.0212  0.0243  0.0197  0.0472  0.0261
   7  0.0282  0.0472  0.0060  0.0037  0.0001  0.0372  0.0090
   8  0.0218  0.0402  0.0188  0.0510  0.0372  0.0461  0.0520
   9  0.0063  0.0223  0.0017  0.0342  0.0191  0.0356  0.0404
  10  0.0028  0.0024  0.0116  0.0255  0.0223  0.0055  0.0201
  11  0.0018  0.0008  0.0045  0.0059  0.0062  0.0000  0.0038
  12  0.0000  0.0003  0.0014  0.0050  0.0039  0.0016  0.0042
  13  0.0000  0.0003  0.0014  0.0050  0.0039  0.0016  0.0042
  14  0.0327  0.0200  0.0278  0.0188  0.0246  0.0263  0.0222
  15  0.0348  0.0219  0.0270  0.0158  0.0214  0.0258  0.0184
  16  0.0555  0.0229  0.0250  0.0271  0.0480  0.0595  0.0342
  17  0.0357  0.0062  0.0001  0.0147  0.0347  0.0461  0.0199
  18  0.0583  0.0427  0.0521  0.0198  0.0190  0.0227  0.0208
  19  0.0406  0.0354  0.0407  0.0079  0.0009  0.0022  0.0069
  20  0.0331  0.0313  0.0571  0.0385  0.0385  0.0285  0.0417
  21  0.0086  0.0193  0.0460  0.0302  0.0236  0.0076  0.0319
  22  0.0047  0.0019  0.0094  0.0140  0.0206  0.0185  0.0176
  23  0.0029  0.0003  0.0003  0.0024  0.0052  0.0062  0.0034
  24  0.0001  0.0002  0.0022  0.0029  0.0038  0.0028  0.0035
  25  0.0000  0.0006  0.0031  0.0033  0.0039  0.0025  0.0038
  26  0.0001  0.0005  0.0009  0.0015  0.0010  0.0006  0.0001
  27  0.0003  0.0005  0.0003  0.0005  0.0007  0.0002  0.0001
  28  0.0000  0.0006  0.0003  0.0001  0.0002  0.0002  0.0000
  29  0.0196  0.0290  0.0221  0.0327  0.0227  0.0238  0.0269
  30  0.0212  0.0308  0.0227  0.0287  0.0212  0.0232  0.0218
  31  0.0319  0.0374  0.0501  0.0591  0.0480  0.0212  0.0409
  32  0.0190  0.0149  0.0398  0.0400  0.0365  0.0003  0.0241
  33  0.0368  0.0592  0.0243  0.0272  0.0170  0.0464  0.0261
  34  0.0272  0.0465  0.0077  0.0045  0.0000  0.0365  0.0089
  35  0.0210  0.0394  0.0203  0.0570  0.0315  0.0458  0.0522
  36  0.0065  0.0215  0.0013  0.0386  0.0157  0.0356  0.0405
  37  0.0025  0.0024  0.0121  0.0282  0.0192  0.0056  0.0202
  38  0.0016  0.0008  0.0048  0.0065  0.0054  0.0000  0.0038
  39  0.0000  0.0003  0.0014  0.0056  0.0033  0.0016  0.0042
  40  0.0000  0.0003  0.0014  0.0055  0.0033  0.0016  0.0042
  41  0.0312  0.0211  0.0284  0.0156  0.0267  0.0265  0.0226
  42  0.0333  0.0230  0.0276  0.0132  0.0232  0.0261  0.0188
  43  0.0543  0.0233  0.0255  0.0225  0.0517  0.0599  0.0349
  44  0.0359  0.0054  0.0000  0.0122  0.0372  0.0465  0.0203
  45  0.0549  0.0452  0.0537  0.0165  0.0208  0.0230  0.0212
  46  0.0376  0.0377  0.0421  0.0066  0.0012  0.0024  0.0070
  47  0.0309  0.0344  0.0577  0.0322  0.0426  0.0284  0.0425
  48  0.0072  0.0222  0.0463  0.0252  0.0265  0.0073  0.0324
  49  0.0049  0.0022  0.0091  0.0116  0.0225  0.0185  0.0179
  50  0.0030  0.0002  0.0003  0.0020  0.0056  0.0062  0.0035
  51  0.0001  0.0003  0.0022  0.0024  0.0042  0.0028  0.0035
  52  0.0000  0.0007  0.0031  0.0027  0.0043  0.0024  0.0039
  53  0.0001  0.0004  0.0009  0.0014  0.0010  0.0006  0.0001
  54  0.0003  0.0005  0.0003  0.0005  0.0007  0.0002  0.0001
  55  0.0000  0.0005  0.0003  0.0000  0.0002  0.0002  0.0000
      29       30       31       32       33       34       35     
   1  0.1448  0.0780  0.0823  0.0163  0.0297  0.0503  0.0057
   2  0.0089  0.0045  0.0294  0.0561  0.0085  0.0416  0.0168
   3  0.0021  0.0017  0.0294  0.0745  0.0102  0.0519  0.0540
   4  0.0051  0.0028  0.0170  0.0385  0.0044  0.0268  0.0171
   5  0.0022  0.0027  0.0100  0.0217  0.0013  0.0153  0.0000
   6  0.0052  0.0019  0.0208  0.0494  0.0070  0.0332  0.0071
   7  0.0027  0.0000  0.0119  0.0279  0.0045  0.0190  0.0000
   8  0.0022  0.0034  0.0205  0.0466  0.0039  0.0304  0.0121
   9  0.0014  0.0023  0.0114  0.0231  0.0014  0.0163  0.0000
  10  0.0014  0.0009  0.0194  0.0491  0.0070  0.0345  0.0642
  11  0.0000  0.0001  0.0025  0.0096  0.0013  0.0050  0.0000
  12  0.0003  0.0000  0.0016  0.0040  0.0000  0.0032  0.0290
  13  0.0003  0.0002  0.0022  0.0027  0.0012  0.0028  0.0287
  14  0.0112  0.0120  0.0403  0.0110  0.0481  0.0286  0.0198
  15  0.0026  0.0082  0.0424  0.0137  0.0669  0.0337  0.0630
  16  0.0061  0.0081  0.0240  0.0070  0.0317  0.0181  0.0200
  17  0.0031  0.0062  0.0141  0.0037  0.0157  0.0103  0.0000
  18  0.0061  0.0072  0.0287  0.0080  0.0440  0.0224  0.0088
  19  0.0034  0.0021  0.0167  0.0043  0.0265  0.0125  0.0002
  20  0.0030  0.0113  0.0258  0.0059  0.0382  0.0222  0.0142
  21  0.0019  0.0068  0.0137  0.0025  0.0187  0.0124  0.0000
  22  0.0018  0.0049  0.0283  0.0090  0.0450  0.0225  0.0747
  23  0.0001  0.0009  0.0038  0.0021  0.0073  0.0027  0.0023
  24  0.0004  0.0005  0.0041  0.0003  0.0072  0.0034  0.0385
  25  0.0004  0.0003  0.0015  0.0007  0.0009  0.0012  0.0263
  26  0.2003  0.2019  0.0248  0.0136  0.0482  0.0002  0.0007
